Tahun,Provinsi,TPT,PMA (Juta US$),PMDN (milyar Rp),BIRate(%),Inflasi (yoy%),"Pertanian, Kehutanan, dan Perikanan 
Agriculture, Forestry, and Fishing (Miliar IDR)",Pertambangan dan Penggalian/Mining and Quarrying  (Miliar IDR),Industri Pengolahan/Manufacturing  (Miliar IDR),Pengadaan Listrik dan Gas/Electricity and Gas  (Miliar IDR),"Pengadaan Air; Pengelolaan Sampah, Limbah  
dan Daur Ulang/ Water Supply; Sewerage,
Waste Management, and Remediation Activities (Miliar IDR)",Konstruksi/Construction  (Miliar IDR),"Perdagangan Besar dan Eceran; Reparasi Mobil  
dan Sepeda Motor/Wholesale and Retail Trade;
Repair of Motor Vehicles and Motorcycles (Miliar IDR)",Transportasi dan Pergudangan/Transportation and Storage  (Miliar IDR),"Penyediaan Akomodasi dan Makan Minum  
Accommodation and Food Service Activities (Miliar IDR)","Informasi dan Komunikasi  
Information and Communication (Miliar IDR)","Jasa Keuangan dan Asuransi  (Miliar IDR)
Financial and Insurance Activities",Real Estat/Real Estate Activities  (Miliar IDR),Jasa Perusahaan/Business Activities  (Miliar IDR),"Administrasi Pemerintahan, Pertahanan  
dan Jaminan Sosial Wajib/Public Administration
and Defence; Compulsory Social Security (Miliar IDR)",Jasa Pendidikan/Education  (Miliar IDR),"Jasa Kesehatan dan Kegiatan Sosial 
Human Health and Social Work Activities (Miliar IDR)",Jasa Lainnya/Other Services Activities  (Miliar IDR)
2023,JAMBI,4.53,45.1,8939,5.81,3.27,45697,38529,16893,109,220,12870,17264,5620,2007,7304,3692,2457,2072,5043,5457,2261,1780
2023,SUMATERA SELATAN,4.11,1478.6,25602.4,5.81,3.17,58154,82637,65780,443,367,38456,41446,7166,5912,14892,8100,11860,378,11037,9003,2499,2836
2023,BENGKULU,3.42,76.1,7218.7,5.81,3.09,13982,1723,2916,60,112,2368,8120,4548,972,2840,1561,2261,1219,4562,3288,1054,465
2023,LAMPUNG,4.23,220.6,7625.8,5.81,3.47,69691,12685,47258,435,284,28141,38754,17478,4374,14924,5181,7746,414,8034,7849,2873,3118
2023,KEP. BANGKA BELITUNG,4.56,72.5,7961.4,5.81,2.65,11282,6406,12724,60,11,5279,8689,2489,1717,1965,1170,2111,152,3300,1600,894,487
2023,KEP. RIAU,6.8,764.1,8856.6,5.81,2.76,5688,22406,81303,2073,249,38580,16386,3999,4494,7703,5470,2476,8,4377,2343,1795,564
2023,DKI JAKARTA,6.53,4830,95202.1,5.81,2.28,1442,2094,232992,3962,827,216505,321661,84642,99983,281781,221858,123874,171013,65927,88809,45901,87202
2023,JAWA BARAT,7.44,8283.7,88012.9,5.81,2.48,113309,23857,715811,5854,1495,133550,240584,83777,46722,105146,40184,24426,7351,26338,48575,14189,38253
2023,JAWA TENGAH,5.13,1563.7,32987.2,5.81,2.89,131346,21232,361126,1297,783,115251,161245,45523,42417,70659,28289,21495,4344,25944,41952,10275,19294
2023,DI YOGYAKARTA,3.69,46,5015.5,5.81,3.17,9170,517,13442,191,119,11732,9159,5831,11158,17699,4432,8156,1307,7680,10575,3806,3651
2023,JAWA TIMUR,4.88,4741,74937.4,5.81,2.92,177669,73051,558417,6292,1853,170216,352848,60314,101732,126989,44736,32469,14197,35054,48832,13646,26492
2023,BANTEN,7.52,4451.6,37971.7,5.81,3.06,26532,1845,169934,4571,540,52701,66575,31433,13284,35735,14810,46072,5080,8285,14801,7355,7873
2023,BALI,2.69,808.5,6950.8,5.81,2.54,21039,1447,10470,355,333,16584,15610,10111,28391,12858,7651,7756,1950,8540,8976,4411,2966
2023,NUSA TENGGARA BARAT,2.8,468.4,30766.2,5.81,3.02,22643,18218,4645,119,80,10575,14738,5844,1556,3015,3819,3268,196,5233,5080,2393,2485
2023,NUSA TENGGARA TIMUR,3.14,124.3,3407.2,5.81,2.42,20842,877,942,73,56,7835,9283,3560,524,7582,3069,1771,101,9540,6015,1871,1293
2023,KALIMANTAN BARAT,5.05,490.5,14892,5.81,2.02,35109,7017,24257,196,250,15911,23338,5822,3418,9731,5599,4488,763,7085,5889,4398,1709
2023,KALIMANTAN TENGAH,4.1,697.6,8779.5,5.81,2.68,23837,15799,17887,122,96,9524,13913,7503,1998,1657,3974,2173,36,6483,5120,2451,1034
2023,KALIMANTAN SELATAN,4.31,327.9,14909.4,5.81,2.43,19537,36176,18395,200,661,11470,14017,10299,3242,6734,4763,3735,966,7392,6657,3221,1761
2023,KALIMANTAN TIMUR,5.31,1332.7,52171.7,5.81,3.46,34551,248180,99658,391,299,46190,32196,16742,4924,10348,8952,4591,1024,9426,8051,4321,3078
2023,KALIMANTAN UTARA,4.01,1272.1,8199.1,5.81,2.44,12230,18561,5865,59,49,8352,8454,4457,1059,2414,915,638,164,3371,1876,849,504
2023,SULAWESI UTARA,6.1,203.7,7698.2,5.81,2.87,20045,4895,10949,148,117,13414,13570,8649,2070,5474,3556,3528,83,6250,2786,4730,1810
2023,SULAWESI TENGAH,2.95,7244.1,4772.5,5.81,2.35,32225,33238,71086,64,151,15308,11398,3931,644,5881,2323,2281,297,6977,4165,1861,960
2023,SULAWESI SELATAN,4.33,336.7,11468.3,5.81,2.81,72226,19639,50445,440,450,46609,59196,13024,5499,30953,12062,13094,1797,15641,21330,9278,5525
2023,SULAWESI TENGGARA,3.15,448.3,7734.6,5.81,2.35,24780,20347,9404,58,187,13204,14262,4835,617,3030,2516,1471,229,5301,5296,1097,1519
2023,GORONTALO,3.06,33.8,3960.1,5.81,3.88,11366,376,1338,29,19,3464,4128,1799,762,1141,1206,557,27,2245,1475,1238,475
2023,SULAWESI BARAT,2.27,24.3,2011.1,5.81,1.82,13879,819,4102,31,63,2626,3465,591,98,1982,736,1014,30,2725,1761,754,727
2023,MALUKU,6.31,106.3,1904.5,5.81,2.77,8277,727,2350,39,161,2470,5302,1657,533,1493,1374,107,351,7019,2018,856,588
2023,MALUKU UTARA,4.31,4998.2,6901,5.81,4.41,6163,9743,14593,38,27,2118,5326,1563,131,1480,983,34,97,4352,937,662,248
2023,PAPUA BARAT,5.38,28.8,1261.9,5.81,2.94,3304,9340,16121,16,37,3338,2061,678,204,555,509,430,30,3294,688,489,83
2023,PAPUA BARAT DAYA,-,93,1708.7,5.81,,2834,3198,4946,15,44,3129,2884,825,225,929,572,438,45,2542,948,322,114
2023,PAPUA,2.67,8.3,1174.1,5.81,2.94,7018,452,1418,34,61,8983,7769,3238,582,3733,1733,2600,1275,6240,1812,1502,1097
2023,PAPUA SELATAN,-,86.3,152.5,5.81,,1995,,1117,8,14,3939,2165,1000,152,997,304,466,175,2091,531,382,195
2023,PAPUA TENGAH,-,968,458.8,5.81,,3829,78346,242,17,9,5235,3768,1264,217,1687,559,986,411,3199,482,444,370
2023,PAPUA PEGUNUNGAN,-,0,121.8,5.81,,2334,160,114,5,2,2686,1746,1025,47,420,111,608,110,2614,583,393,215
2022,ACEH,6.17,127.6,4424.2,4,5.89,39005,10855,6472,222,56,13524,21327,9045,2052,6208,2104,5892,940,12183,3838,5024,2223
2022,SUMATERA UTARA,6.16,1316.1,22789.2,4,6.12,148722,7254,99869,827,567,70371,105038,24486,12752,18707,16629,24803,5125,18041,12017,5338,2983
2022,SUMATERA BARAT,6.28,95.6,2559.8,4,7.43,40189,7038,16919,181,185,16608,30578,19030,2038,15903,5483,3671,800,9928,7747,2994,3339
2022,RIAU,4.37,2748.7,43062,4,6.81,144691,78744,170117,441,73,44660,52428,3970,2398,6094,5277,5106,26,8876,2777,1352,2503
2022,JAMBI,4.59,39.2,8882.7,4,6.39,43268,38502,16213,97,220,11919,15863,5190,1846,6794,3648,2378,1773,4898,5322,2161,1640
2022,SUMATERA SELATAN,4.63,1226.3,23526,4,5.94,56927,76597,63308,424,366,37136,38635,6667,5225,14004,7744,11373,371,10640,8807,2500,2782
2022,BENGKULU,3.59,52.2,6957.3,4,5.92,13699,1588,2863,57,107,2255,7879,4242,885,2591,1645,2148,1131,4297,3135,971,423
2022,LAMPUNG,4.52,247.8,5809.2,4,5.51,69318,12319,46590,429,283,26295,35294,15002,3858,13883,5021,7680,392,8025,7678,2765,2703
2022,KEP. BANGKA BELITUNG,4.77,129.7,6309,4,5.38,10876,6484,12485,59,11,4846,8489,2274,1562,1727,1027,2027,139,3094,1445,822,439
2022,KEP. RIAU,8.23,934,4817.4,4,5.83,5602,23016,79348,1919,238,34917,15478,3480,3530,6421,5035,2352,7,4163,2256,1886,464
2022,DKI JAKARTA,7.18,3744.1,89223.6,4,4.21,1501,2400,228742,4261,777,211218,307754,74215,91153,262247,210508,122960,160598,65904,87753,43362,78135
2022,JAWA BARAT,8.31,6534.5,80808.3,4,6.04,113186,23880,683420,5843,1457,126184,230533,75522,42973,97481,38743,22993,6851,25710,46245,13404,35559
2022,JAWA TENGAH,5.57,2362,24992.3,4,5.63,130763,20943,346170,1215,752,108658,153670,42103,38132,63847,27691,20107,4051,24915,39589,9710,17963
2022,DI YOGYAKARTA,4.06,113.9,2275,4,6.49,9078,501,12890,178,115,11193,8780,5288,10260,16907,4019,7865,1207,7497,10131,3580,3413
2022,JAWA TIMUR,5.49,3134,65355.9,4,6.52,173748,71865,536394,5065,1801,162019,333627,53240,94152,119126,43096,31619,13113,35039,46579,13143,24250
2022,BANTEN,8.09,3410.7,31283.9,4,5.08,26491,2208,160639,4640,513,51933,64016,27948,12250,33161,14912,44505,4735,8129,13993,6858,7198
2022,BALI,4.8,449.5,6002.1,4,6.44,21157,1426,10240,311,322,16437,14810,8071,24442,12640,6750,7717,1824,8633,8989,4315,2746
2022,NUSA TENGGARA BARAT,2.89,704.6,11031.5,4,6.23,22187,20332,4531,113,79,9539,13782,5404,1428,2875,3865,3130,182,5205,4833,2256,2333
2022,NUSA TENGGARA TIMUR,3.54,73.3,3459.3,4,6.65,20342,846,878,65,55,7279,8798,3437,473,7354,3013,1731,97,9445,5859,1798,1239
2022,KALIMANTAN BARAT,5.11,745.5,9382.9,4,6.3,34548,8334,23649,167,234,15077,21662,5506,3147,8850,5276,3977,679,6687,5409,3673,1495
2022,KALIMANTAN TENGAH,4.26,548.3,6556.8,4,6.51,22834,16653,16913,113,92,8861,13029,7150,1846,1597,3744,2075,33,6150,4794,2258,949
2022,KALIMANTAN SELATAN,4.74,208.1,12310.4,4,6.99,18911,35094,17855,185,631,10791,13202,9282,2966,6319,4385,3513,898,7182,6429,3047,1647
2022,KALIMANTAN TIMUR,5.71,1266.2,39595.6,4,5.35,33713,235975,96210,337,278,39881,30116,15274,4572,9682,8012,4398,960,8727,7680,4043,2851
2022,KALIMANTAN UTARA,4.33,430.5,7526.4,4,4.74,11723,17918,5768,50,46,7701,7930,4223,978,2267,814,615,159,3269,1768,829,470
2022,SULAWESI UTARA,6.61,105.1,5042.1,4,4,19187,4882,10230,141,115,12780,12730,7728,1898,5198,5198,3400,80,6056,2610,4515,1631
2022,SULAWESI TENGAH,3,7486,3758.6,4,5.96,31640,29820,56659,60,146,15153,10777,3704,587,5505,2206,2121,281,6835,3986,1759,906
2022,SULAWESI SELATAN,4.51,469,7528,4,5.77,72163,17284,48363,405,437,44304,56510,12000,5153,28966,11721,12469,1644,15133,20750,8644,4967
2022,SULAWESI TENGGARA,3.36,877.9,7596,4,7.11,23755,18838,8337,178,13198,13588,4595,587,2864,2366,1458,217,5062,5076,1091,1392,1983
2022,GORONTALO,2.58,102.9,1113.5,4,5.15,10908,354,1332,27,18,3274,3757,1694,721,1096,1303,566,28,2165,1415,1175,448
2022,SULAWESI BARAT,2.34,28.3,1313.3,4,4.85,13343,782,3580,28,60,2531,3284,536,89,1810,767,965,28,2683,1712,749,694
2022,MALUKU,6.88,73.4,611,4,6.39,7833,717,2020,35,152,2374,4970,1591,515,1408,1317,103,337,6907,1946,792,558
2022,MALUKU UTARA,3.98,4487.5,3414.9,4,3.37,5912,6536,10326,33,26,2126,5035,1513,129,1448,945,32,96,4289,920,639,244
2022,PAPUA BARAT,5.37,71.8,2139.1,4,3.87,6199,11960,19195,31,77,7272,4645,1452,398,1449,978,835,70,5516,1595,927,185
2022,PAPUA BARAT DAYA,-,,,4,,,,,,,,,,,,,,,,,,
2022,PAPUA,2.83,1260.5,1311.8,4,3.87,17136,74220,2856,62,87,20148,14553,5954,976,6634,2304,4449,1844,13877,3274,2621,1802
2022,PAPUA SELATAN,-,,,4,,,,,,,,,,,,,,,,,,
2022,PAPUA TENGAH,-,,,4,,,,,,,,,,,,,,,,,,
2022,PAPUA PEGUNUNGAN,-,,,4,,,,,,,,,,,,,,,,,,
2021,ACEH,6.3,203.3,7904.7,3.52,0.71,37768,10408,6212,217,51,13837,20051,8434,1550,5580,2236,5667,843,12190,3696,4575,1957
2021,SUMATERA UTARA,6.33,580.4,18484.5,3.52,0.46,141601,7069,97928,789,555,68300,98560,21676,11889,17386,16018,23728,4711,18174,11430,5092,2744
2021,SUMATERA BARAT,6.52,67,4183.7,3.52,1.4,38821,6905,16628,175,178,16200,28957,17998,1760,14860,5245,3470,745,9840,7369,2864,2984
2021,RIAU,4.42,1921.4,24997.8,3.52,1.54,140718,77688,162437,386,70,42630,46854,3348,2162,5705,5028,4841,23,8375,2672,1319,2216
2021,JAMBI,5.09,50.9,6204.2,3.52,1.67,41209,35730,15727,87,213,12025,15050,4437,1661,6335,3674,2282,1540,4929,5217,2212,1521
2021,SUMATERA SELATAN,4.98,1259.7,16266.9,3.52,1.82,54835,72072,60571,418,363,36672,35035,5972,4557,12952,7791,10808,360,10260,8614,2400,2726
2021,BENGKULU,3.65,23.7,4923.5,3.52,2.42,13110,1634,2778,53,102,2249,7567,3739,816,2394,1721,2068,1015,4289,2988,939,391
2021,LAMPUNG,4.69,173.8,10513.2,3.52,2.19,67970,12797,46415,404,273,25319,30580,12469,3426,13816,5211,7427,333,8127,7477,2768,2155
2021,KEP. BANGKA BELITUNG,5.03,44.7,3677.4,3.52,3.6,10769,6451,11874,61,10,4898,7663,1880,1415,1572,973,1929,126,3137,1403,805,407
2021,KEP. RIAU,9.91,1043.7,9768.7,3.52,2.26,5322,24749,75925,1649,219,33256,13593,2515,2358,5909,4833,2248,6,4028,2183,1886,273
2021,DKI JAKARTA,8.5,3330.6,54708.2,3.52,1.53,1463,2538,216045,4362,773,207716,285547,69249,83393,245177,207953,120507,151567,64389,87858,39681,67781
2021,JAWA BARAT,9.82,5217.7,59948.5,3.52,1.69,108407,23966,638689,5543,1420,126768,221204,67981,38621,91883,39014,22034,6077,26178,44988,12667,32305
2021,JAWA TENGAH,5.95,1465.9,31311.2,3.52,1.7,127066,22326,333240,1171,745,106701,147313,24336,32595,62289,27546,19133,3817,24529,38975,9472,16069
2021,DI YOGYAKARTA,4.56,21.8,2761.3,3.52,1.87,8638,493,12670,167,111,10679,8379,4471,9131,16330,3819,7634,1126,7282,10033,3442,2967
2021,JAWA TIMUR,5.74,1849.2,52552.2,3.52,2.45,170557,77270,504889,4711,1761,152418,312155,44557,86108,113957,42116,30241,12466,34949,46185,12847,21567
2021,BANTEN,8.98,2190,25989.5,3.52,1.91,25417,2657,155028,4319,494,49552,61595,22064,11333,31372,14244,42635,4565,7990,14141,6735,6813
2021,BALI,5.37,452,6355.2,3.52,2.01,21338,1364,9701,268,324,15843,14016,6638,21460,12714,6245,7542,1681,8974,8987,4269,2506
2021,NUSA TENGGARA BARAT,3.01,244.2,9090.5,3.52,2.12,21712,16581,4443,103,76,9723,13131,4624,1145,2788,3850,3006,168,5088,4686,2202,2111
2021,NUSA TENGGARA TIMUR,3.77,79,3742.6,3.52,1.67,19602,829,823,61,53,7311,8217,3282,400,7041,2976,1681,94,9268,5890,1780,1233
2021,KALIMANTAN BARAT,5.82,463.4,10773.4,3.52,1.45,33812,8136,22728,160,220,14949,19259,4437,2846,8217,5227,3956,605,6807,5100,3437,1316
2021,KALIMANTAN TENGAH,4.53,162.5,6359.8,3.52,2.58,22073,14399,16183,106,91,8383,12229,6479,1687,1560,3684,1997,33,5892,4641,2140,905
2021,KALIMANTAN SELATAN,4.95,117.2,11003.9,3.52,2.55,18614,33227,17278,171,602,10364,12321,7920,2706,5909,4368,3319,835,7144,6211,2894,1542
2021,KALIMANTAN TIMUR,6.83,745.2,30297.4,3.52,2.73,33004,227989,96210,325,259,37005,28217,13667,4193,8994,7320,4290,912,9180,7420,3861,2666
2021,KALIMANTAN UTARA,4.58,133.5,3792.5,3.52,2.73,11301,16726,5555,47,44,7839,7287,3826,882,2090,746,588,149,3172,1671,818,429
2021,SULAWESI UTARA,7.06,169.1,3480,3.52,2.16,18040,4869,9534,128,114,12312,11847,6914,1689,4956,3706,3329,77,5951,2483,4293,1548
2021,SULAWESI TENGAH,3.75,2718.1,3012.3,3.52,2.2,30793,24739,43618,55,142,13889,9671,2934,525,5255,2712,1948,263,6848,3858,1718,849
2021,SULAWESI SELATAN,5.72,310,12075.4,3.52,2.4,70358,17228,44075,353,410,43610,53035,9901,4362,27522,22588,12005,1440,14838,20179,7956,4534
2021,SULAWESI TENGGARA,3.92,1616.5,4334.2,3.52,2.59,22247,18559,7137,51,181,13227,12607,4170,541,2621,2299,1425,193,4838,4818,1066,1296
2021,GORONTALO,3.01,78,1004.3,3.52,2.59,10664,339,1235,26,18,3098,3439,1578,686,1030,1380,544,25,2077,1361,1161,447
2021,SULAWESI BARAT,3.13,5.9,395.3,3.52,4.39,12910,778,3607,26,61,2572,3230,495,79,1768,777,917,27,2638,1657,695,660
2021,MALUKU,6.93,13.3,2939.7,3.52,4.05,7409,725,1799,34,150,2297,4657,1510,495,1316,1328,99,316,6640,1845,737,524
2021,MALUKU UTARA,4.71,2819.9,2665.3,3.52,2.38,7409,725,1799,34,150,2297,4657,1510,125,1372,924,32,91,4276,894,633,237
2021,PAPUA BARAT,5.84,32.5,635.6,3.52,3.47,6182,11550,18752,28,77,7478,4430,1379,353,1411,979,801,66,5469,1582,930,179
2021,PAPUA BARAT DAYA,-,,,3.52,,,,,,,,,,,,,,,,,,
2021,PAPUA,3.33,1489.1,910.8,3.52,1.79,16756,63915,2853,58,82,19326,13889,5091,938,6295,2293,4247,1778,13561,3222,2620,1749
2021,PAPUA SELATAN,-,,,3.52,,,,,,,,,,,,,,,,,,
2021,PAPUA TENGAH,-,,,3.52,,,,,,,,,,,,,,,,,,
2021,PAPUA PEGUNUNGAN,-,,,3.52,,,,,,,,,,,,,,,,,,
2020,ACEH,6.59,51.1,8241.1,4.25,2.13,37900,10485,6059,217,50,13900,19238,7057,1649,5187,2356,5446,841,11459,3652,4170,1914
2020,SUMATERA UTARA,6.91,974.8,18189.5,4.25,0.75,136327,6936,96548,752,536,66843,95120,22493,11986,16324,15335,23150,4718,17803,11091,5079,2705
2020,SUMATERA BARAT,6.88,125.6,3106.2,4.25,2.11,37993,7029,16032,170,168,15854,27553,17552,1666,13964,4836,3389,737,9757,7236,2705,2786
2020,RIAU,6.32,1078,34117.8,4.25,2.42,135124,80191,156074,370,67,41492,42613,3204,1841,5318,4782,4695,23,8309,2586,1183,2125
2020,JAMBI,5.13,27,3511.7,4.25,3.09,39752,34989,15514,81,203,11141,14203,4204,1583,6101,3487,2212,1481,4823,5154,1914,1513
2020,SUMATERA SELATAN,5.51,1543.9,15824.5,4.25,1.55,53282,68331,59277,395,381,36679,33118,6106,4364,12214,7478,10215,358,9877,8083,2272,2701
2020,BENGKULU,4.07,192.3,5399.2,4.25,1.15,12796,1535,2713,49,101,2189,7189,3672,805,2250,1610,2066,1024,4187,2917,849,386
